version 2
instanceKlass javafx/animation/KeyValue
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin$CaretBlinking <init> (Ljavafx/beans/property/BooleanProperty;)V 56 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextInputControlSkin$CaretBlinking$$Lambda$270+0x00000008011da848
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval
instanceKlass com/sun/scenario/animation/shared/ClipInterpolator
instanceKlass  @bci com/sun/scenario/animation/shared/TimelineClipCore <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/shared/TimelineClipCore$$Lambda$269+0x00000008011d97c8
instanceKlass javafx/animation/KeyFrame
instanceKlass com/sun/scenario/animation/shared/TimelineClipCore
instanceKlass com/sun/scenario/animation/shared/ClipEnvelope
instanceKlass javafx/animation/Animation$1
instanceKlass javafx/util/Duration
instanceKlass com/sun/scenario/animation/shared/AnimationAccessor
instanceKlass javafx/animation/Animation
instanceKlass javafx/scene/control/skin/TextInputControlSkin$CaretBlinking
instanceKlass com/sun/javafx/scene/control/Properties
instanceKlass  @bci javafx/scene/control/skin/TextInputControlSkin <clinit> ()V 4 <appendix> argL0 ; # javafx/scene/control/skin/TextInputControlSkin$$Lambda$268+0x00000008011d34b0
instanceKlass com/sun/javafx/cursor/CursorFrame
instanceKlass javafx/scene/control/SkinBase$StyleableProperties
instanceKlass com/sun/javafx/scene/control/Logging
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 110 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$267+0x00000008011cb600
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 96 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$266+0x00000008011cb3e0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$265+0x00000008011cb1c0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 68 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$264+0x00000008011cafa0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 225 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$263+0x00000008011cad68
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 220 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$262+0x00000008011cab58
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 190 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$261+0x00000008011ca920
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 185 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$260+0x00000008011ca710
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 155 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$259+0x00000008011ca500
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 136 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$258+0x00000008011ca2f0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 117 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$257+0x00000008011ca0e0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$256+0x00000008011c9ed0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 79 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$255+0x00000008011c9ab8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 57 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$254+0x00000008011c98a8
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addMapping (Lcom/sun/javafx/scene/control/inputmap/InputMap$Mapping;)V 23 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$253+0x00000008011c9680
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 20 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$252+0x00000008011c9470
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 5 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$251+0x00000008011c9248
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 387 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$250+0x00000008011c9040
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 350 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$249+0x00000008011c8e38
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 310 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$248+0x00000008011c8c30
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 270 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$247+0x00000008011c8a28
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 230 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$246+0x00000008011c8820
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 190 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$245+0x00000008011c8618
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 150 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$244+0x00000008011c8410
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 116 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$243+0x00000008011c8208
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 92 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$242+0x00000008011c8000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 68 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$241+0x00000008011c4400
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 44 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$240+0x00000008011c4c10
instanceKlass com/sun/javafx/scene/control/inputmap/KeyBinding
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 20 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda$239+0x00000008011c5a98
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap$Mapping
instanceKlass com/sun/javafx/scene/control/behavior/FocusTraversalInputMap
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 108 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$238+0x00000008011c7d80
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap <init> (Ljavafx/scene/Node;)V 86 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda$237+0x00000008011c7b70
instanceKlass com/sun/javafx/scene/control/inputmap/InputMap
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda$236+0x00000008011c7728
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 27 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$235+0x00000008011c7518
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 17 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$234+0x00000008011c7308
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda$233+0x00000008011c70f8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 294 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$232+0x00000008011c6ed8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 280 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$231+0x00000008011c6cb8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 266 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$230+0x00000008011c6a98
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 252 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$229+0x00000008011c6878
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 238 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$228+0x00000008011c6658
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 224 <appendix> argL0 ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$227+0x00000008011c6440
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 211 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$226+0x00000008011c6220
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 197 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$225+0x00000008011c6000
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$224+0x00000008011c3ca8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 169 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$223+0x00000008011c3a88
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 155 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$222+0x00000008011c3868
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 141 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$221+0x00000008011c3648
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 127 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$220+0x00000008011c3428
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 113 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$219+0x00000008011c3208
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 99 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$218+0x00000008011c2fe8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 85 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$217+0x00000008011c2dc8
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerChangeListener (Ljavafx/beans/value/ObservableValue;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$216+0x00000008011c2bb0
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011c4000
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 89 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$215+0x00000008011c29a0
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 53 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$214+0x00000008011c2790
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$213+0x00000008011c2358
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda$212+0x00000008011c2140
instanceKlass com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$211+0x00000008011c1d28
instanceKlass javafx/beans/property/DoublePropertyBase$Listener
instanceKlass javafx/beans/property/BooleanPropertyBase$Listener
instanceKlass javafx/beans/property/ObjectPropertyBase$Listener
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass com/sun/javafx/font/Disposer$1
instanceKlass com/sun/javafx/font/Disposer
instanceKlass com/sun/javafx/font/CompositeStrikeDisposer
instanceKlass com/sun/javafx/font/Metrics
instanceKlass com/sun/javafx/font/CompositeStrike
instanceKlass com/sun/javafx/font/FontStrikeDesc
instanceKlass javafx/scene/shape/Shape$StyleableProperties
instanceKlass javafx/scene/text/Text$StyleableProperties
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda$210+0x00000008011b5d18
instanceKlass  @bci javafx/scene/control/SkinBase <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/control/SkinBase$$Lambda$209+0x00000008011b5b10
instanceKlass com/sun/javafx/scene/control/behavior/BehaviorBase
instanceKlass javafx/scene/control/SkinBase
instanceKlass javafx/scene/paint/Stop
instanceKlass javafx/scene/layout/BackgroundFill
instanceKlass com/sun/javafx/css/StyleCacheEntry
instanceKlass javafx/css/Style
instanceKlass javafx/css/Match
instanceKlass com/sun/javafx/css/CalculatedValue
instanceKlass com/sun/javafx/css/StyleCacheEntry$Key
instanceKlass com/sun/javafx/css/StyleCache
instanceKlass javafx/scene/layout/VBox$StyleableProperties
instanceKlass javafx/scene/Node$20
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassWindowEventHandler handleWindowEvent (Lcom/sun/glass/ui/Window;JI)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda$208+0x00000008011b1d90
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleViewEvent (Lcom/sun/glass/ui/View;JI)V 45 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$207+0x00000008011b1b80
instanceKlass jdk/jfr/FlightRecorder
instanceKlass  @bci com/sun/javafx/logging/PulseLogger isPulseLoggingRequested ()Z 0 <appendix> argL0 ; # com/sun/javafx/logging/PulseLogger$$Lambda$206+0x00000008011b10c0
instanceKlass com/sun/javafx/logging/PrintLogger$PulseData
instanceKlass  @bci com/sun/javafx/logging/PrintLogger <clinit> ()V 18 <appendix> argL0 ; # com/sun/javafx/logging/PrintLogger$$Lambda$205+0x00000008011b0cc0
instanceKlass  @bci com/sun/javafx/logging/PrintLogger <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/logging/PrintLogger$$Lambda$204+0x00000008011b0ab8
instanceKlass com/sun/javafx/logging/Logger
instanceKlass com/sun/javafx/logging/PulseLogger
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 40 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda$203+0x00000008011b0000
instanceKlass com/sun/javafx/geom/DirtyRegionContainer
instanceKlass com/sun/javafx/geom/DirtyRegionPool
instanceKlass com/sun/javafx/sg/prism/NodePath
instanceKlass javafx/scene/Scene$InputMethodRequestsDelegate
instanceKlass com/sun/javafx/scene/input/ExtendedInputMethodRequests
instanceKlass javafx/scene/Scene$DropTargetListener
instanceKlass com/sun/scenario/effect/impl/state/AccessHelper
instanceKlass  @bci com/sun/scenario/effect/Effect <clinit> ()V 4 <appendix> argL0 ; # com/sun/scenario/effect/Effect$$Lambda$202+0x00000008011ad738
instanceKlass com/sun/scenario/effect/impl/state/AccessHelper$StateAccessor
instanceKlass com/sun/javafx/geom/Rectangle
instanceKlass com/sun/prism/paint/Paint
instanceKlass com/sun/scenario/effect/Effect
instanceKlass javafx/scene/Scene$ScenePeerPaintListener
instanceKlass javafx/scene/Scene$ScenePeerListener
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassScene setSecurityContext (Ljava/security/AccessControlContext;)V 22 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassScene$$Lambda$201+0x00000008011aa908
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$CenterComputer
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer$MultiTouchTracker
instanceKlass com/sun/javafx/tk/quantum/SwipeGestureRecognizer
instanceKlass com/sun/javafx/tk/quantum/GestureRecognizers
instanceKlass com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$MouseEventNotification
instanceKlass com/sun/javafx/tk/quantum/GlassViewEventHandler$KeyEventNotification
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda$200+0x00000008011a9180
instanceKlass com/sun/javafx/tk/quantum/GestureRecognizer
instanceKlass com/sun/javafx/tk/quantum/GlassTouchEventListener
instanceKlass  @bci com/sun/glass/ui/View <clinit> ()V 0 <appendix> argL0 ; # com/sun/glass/ui/View$$Lambda$199+0x00000008011a8ba8
instanceKlass com/sun/prism/PresentableState
instanceKlass com/sun/javafx/tk/quantum/ViewPainter
instanceKlass com/sun/glass/ui/View$EventHandler
instanceKlass com/sun/glass/ui/ClipboardAssistance
instanceKlass  @bci com/sun/glass/ui/GestureSupport createTouchCountListener ()Lcom/sun/glass/ui/TouchInputSupport$TouchCountListener; 4 <appendix> member <vmtarget> ; # com/sun/glass/ui/GestureSupport$$Lambda$198+0x00000008011a6e10
instanceKlass  @cpi com/sun/glass/ui/GestureSupport 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011a4400
instanceKlass com/sun/glass/ui/TouchInputSupport$TouchCountListener
instanceKlass com/sun/glass/ui/TouchInputSupport
instanceKlass com/sun/glass/ui/GestureSupport$GestureState
instanceKlass com/sun/glass/ui/GestureSupport
instanceKlass com/sun/glass/ui/win/WinGestureSupport
instanceKlass com/sun/javafx/tk/quantum/WindowStage$1
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassStage lambda$doIntersectionPrivilege$1 (Ljava/security/AccessControlContext;)Ljava/security/AccessControlContext; 0 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassStage$$Lambda$197+0x00000008011a37c8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassStage doIntersectionPrivilege (Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/security/AccessControlContext; 1 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassStage$$Lambda$196+0x00000008011a35b8
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassStage setSecurityContext (Ljava/security/AccessControlContext;)V 22 <appendix> argL0 ; # com/sun/javafx/tk/quantum/GlassStage$$Lambda$195+0x00000008011a33b0
instanceKlass java/util/ResourceBundle$3
instanceKlass javafx/scene/input/KeyCombination$Modifier
instanceKlass com/sun/glass/ui/Window$EventHandler
instanceKlass com/sun/javafx/tk/quantum/GlassStage
instanceKlass com/sun/javafx/event/EventUtil
instanceKlass  @bci javafx/scene/Scene$KeyHandler <init> (Ljavafx/scene/Scene;)V 11 <appendix> member <vmtarget> ; # javafx/scene/Scene$KeyHandler$$Lambda$194+0x00000008011a10a8
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient <init> ()V 43 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011a4000
instanceKlass javafx/scene/Scene$KeyHandler
instanceKlass com/sun/javafx/util/WeakReferenceQueue
instanceKlass com/sun/javafx/scene/transform/TransformUtils
instanceKlass  @bci javafx/scene/Camera <init> ()V 115 <appendix> member <vmtarget> ; # javafx/scene/Camera$$Lambda$193+0x000000080119a8b0
instanceKlass javafx/scene/ParallelCamera$1
instanceKlass javafx/scene/Camera$1
instanceKlass com/sun/javafx/scene/ParallelCameraHelper$ParallelCameraAccessor
instanceKlass com/sun/javafx/scene/CameraHelper$CameraAccessor
instanceKlass com/sun/javafx/logging/PlatformLogger$1
instanceKlass javafx/scene/control/TextInputControl$StyleableProperties
instanceKlass javafx/scene/control/TextField$StyleableProperties
instanceKlass javafx/css/converter/CursorConverter$Holder
instanceKlass javafx/scene/Node$StyleableProperties
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass javafx/scene/control/Labeled$StyleableProperties
instanceKlass com/sun/javafx/css/StyleCache$Key
instanceKlass javafx/scene/CssStyleHelper$CacheContainer
instanceKlass  @bci com/sun/javafx/css/StyleMap <clinit> ()V 30 <appendix> argL0 ; # com/sun/javafx/css/StyleMap$$Lambda$192+0x000000080118a448
instanceKlass com/sun/javafx/css/CascadingStyle
instanceKlass com/sun/javafx/css/StyleMap
instanceKlass com/sun/javafx/css/StyleManager$Cache$Key
instanceKlass com/sun/javafx/css/StyleManager$Cache
instanceKlass com/sun/javafx/css/StyleManager$Key
instanceKlass  @bci com/sun/javafx/css/StyleManager findMatchingStyles (Ljavafx/scene/Node;Ljavafx/scene/SubScene;[Ljava/util/Set;)Lcom/sun/javafx/css/StyleMap; 251 <appendix> argL0 ; # com/sun/javafx/css/StyleManager$$Lambda$191+0x000000080118f708
instanceKlass com/sun/javafx/css/StyleManager$CacheContainer
instanceKlass javafx/css/converter/FontConverter$FontStyleConverter$Holder
instanceKlass javafx/css/converter/FontConverter$Holder
instanceKlass com/sun/javafx/util/Logging
instanceKlass javafx/scene/CssStyleHelper
instanceKlass javafx/scene/Scene$ClickCounter
instanceKlass javafx/scene/Scene$ClickGenerator
instanceKlass javafx/scene/Scene$MouseHandler$1
instanceKlass com/sun/javafx/event/EventQueue
instanceKlass javafx/scene/Scene$MouseHandler
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass javafx/fxml/Initializable
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$186+0x0000000801161f08
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticSetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801188000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticSetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 56 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801183800
